make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,price,city-L/100km,highway-L/100km,fuel,country,continent
Alfa Romeo,std,two,convertible,rwd,front,225,428.8,162.8,124,1156,dohc,four,2130,mpfi,8.81,6.81,9,111,5000,13495,11.19,8.7,petrol,Italy,Europe
Alfa Romeo,std,two,convertible,rwd,front,225,428.8,162.8,124,1156,dohc,four,2130,mpfi,8.81,6.81,9,111,5000,16500,11.19,8.7,petrol,Italy,Europe
Alfa Romeo,std,two,hatchback,rwd,front,240,434.8,166.4,133.1,1280,ohcv,six,2491,mpfi,6.81,8.81,9,154,5000,16500,12.37,9.04,petrol,Italy,Europe
Audi,std,four,sedan,fwd,front,253.5,448.6,168.1,137.9,1060,ohc,four,1786,mpfi,8.1,8.64,10,102,5500,13950,9.79,7.83,petrol,Germany,Europe
Audi,std,four,sedan,4wd,front,252.5,448.6,168.7,137.9,1281,ohc,five,2229,mpfi,8.1,8.64,8,115,5500,17450,13.06,10.68,petrol,Germany,Europe
Audi,std,two,sedan,fwd,front,253.5,450.3,168.4,134.9,1137,ohc,five,2229,mpfi,8.1,8.64,8.5,110,5500,15250,12.37,9.4,petrol,Germany,Europe
Audi,std,four,sedan,fwd,front,268.7,489.5,181.4,141.5,1290,ohc,five,2229,mpfi,8.1,8.64,8.5,110,5500,17710,12.37,9.4,petrol,Germany,Europe
Audi,std,four,wagon,fwd,front,268.7,489.5,181.4,141.5,1340,ohc,five,2229,mpfi,8.1,8.64,8.5,110,5500,18920,12.37,9.4,petrol,Germany,Europe
Audi,turbo,four,sedan,fwd,front,268.7,489.5,181.4,142,1400,ohc,five,2147,mpfi,7.95,8.64,8.3,140,5500,23875,13.82,11.75,petrol,Germany,Europe
BMW,std,two,sedan,rwd,front,257,449.1,164.6,137.9,1086,ohc,four,1770,mpfi,8.89,7.11,8.8,101,5800,16430,10.22,8.1,petrol,Germany,Europe
BMW,std,four,sedan,rwd,front,257,449.1,164.6,137.9,1086,ohc,four,1770,mpfi,8.89,7.11,8.8,101,5800,16925,10.22,8.1,petrol,Germany,Europe
BMW,std,two,sedan,rwd,front,257,449.1,164.6,137.9,1229,ohc,six,2687,mpfi,8.41,8.1,9,121,4250,20970,11.19,8.39,petrol,Germany,Europe
BMW,std,four,sedan,rwd,front,257,449.1,164.6,137.9,1254,ohc,six,2687,mpfi,8.41,8.1,9,121,4250,21105,11.19,8.39,petrol,Germany,Europe
BMW,std,four,sedan,rwd,front,262.9,480.1,169.9,141.5,1386,ohc,six,2687,mpfi,8.41,8.1,9,121,4250,24565,11.75,9.4,petrol,Germany,Europe
BMW,std,four,sedan,rwd,front,262.9,480.1,169.9,141.5,1465,ohc,six,3425,mpfi,9.19,8.61,8,182,5400,30760,14.69,10.68,petrol,Germany,Europe
BMW,std,two,sedan,rwd,front,262.9,492.3,172.5,136.4,1533,ohc,six,3425,mpfi,9.19,8.61,8,182,5400,41315,14.69,10.68,petrol,Germany,Europe
BMW,std,four,sedan,rwd,front,279.4,500.4,180.1,143,1590,ohc,six,3425,mpfi,9.19,8.61,8,182,5400,36880,15.67,11.75,petrol,Germany,Europe
Chevrolet,std,two,hatchback,fwd,front,224.5,358.4,153.2,135.1,675,l,three,1000,2bbl,7.39,7.7,9.5,48,5100,5151,5,4.43,petrol,United States of America,North America
Chevrolet,std,two,hatchback,fwd,front,240,396,161.5,132.1,850,ohc,four,1475,2bbl,7.7,7.9,9.6,70,5400,6295,6.18,5.47,petrol,United States of America,North America
Chevrolet,std,four,sedan,fwd,front,240,403.4,161.5,132.1,866,ohc,four,1475,2bbl,7.7,7.9,9.6,70,5400,6575,6.18,5.47,petrol,United States of America,North America
Dodge,std,two,hatchback,fwd,front,238,399.5,162.1,129,851,ohc,four,1475,2bbl,7.54,8.2,9.41,68,5500,5572,6.35,5.73,petrol,United States of America,North America
Dodge,std,two,hatchback,fwd,front,238,399.5,162.1,129,851,ohc,four,1475,2bbl,7.54,8.2,9.4,68,5500,6377,7.58,6.18,petrol,United States of America,North America
Dodge,turbo,two,hatchback,fwd,front,238,399.5,162.1,129,965,ohc,four,1606,mpfi,7.7,8.61,7.6,102,5500,7957,9.79,7.83,petrol,United States of America,North America
Dodge,std,four,hatchback,fwd,front,238,399.5,162.1,128.5,892,ohc,four,1475,2bbl,7.54,8.2,9.4,68,5500,6229,7.58,6.18,petrol,United States of America,North America
Dodge,std,four,sedan,fwd,front,238,399.5,162.1,128.5,902,ohc,four,1475,2bbl,7.54,8.2,9.4,68,5500,6692,7.58,6.18,petrol,United States of America,North America
Dodge,std,four,sedan,fwd,front,238,399.5,162.1,128.5,902,ohc,four,1475,2bbl,7.54,8.2,9.4,68,5500,7609,7.58,6.18,petrol,United States of America,North America
Dodge,turbo,,sedan,fwd,front,238,399.5,162.1,128.5,994,ohc,four,1606,mpfi,7.7,8.61,7.6,102,5500,8558,9.79,7.83,petrol,United States of America,North America
Dodge,std,four,wagon,fwd,front,262.4,443.5,164.1,151.9,1150,ohc,four,1999,2bbl,8.48,8.79,8.5,88,5000,8921,9.79,7.83,petrol,United States of America,North America
Dodge,turbo,two,hatchback,fwd,front,243.6,439.9,168.4,127.5,1275,ohc,four,2556,mfi,9.14,9.91,7,145,5000,12964,12.37,9.79,petrol,United States of America,North America
Honda,std,two,hatchback,fwd,front,220,367.3,162.3,129,777,ohc,four,1508,1bbl,7.39,8.66,9.6,58,4800,6479,4.8,4.35,petrol,Japan,Asia
Honda,std,two,hatchback,fwd,front,220,367.3,162.3,129,825,ohc,four,1508,1bbl,7.39,8.66,9.2,76,6000,6855,7.58,6.18,petrol,Japan,Asia
Honda,std,two,hatchback,fwd,front,238,381,162.6,133.6,833,ohc,four,1295,1bbl,7.39,7.8,10.1,60,5500,5399,6.18,5.6,petrol,Japan,Asia
Honda,std,two,hatchback,fwd,front,238,381,162.6,133.6,880,ohc,four,1508,1bbl,7.39,8.66,9.2,76,6000,6529,7.83,6.91,petrol,Japan,Asia
Honda,std,two,hatchback,fwd,front,238,381,162.6,133.6,887,ohc,four,1508,1bbl,7.39,8.66,9.2,76,6000,7129,7.83,6.91,petrol,Japan,Asia
Honda,std,four,sedan,fwd,front,245.1,415,162.6,138.4,912,ohc,four,1508,1bbl,7.39,8.66,9.2,76,6000,7295,7.83,6.91,petrol,Japan,Asia
Honda,std,four,wagon,fwd,front,245.1,399,162.3,148.1,918,ohc,four,1508,1bbl,7.42,8.66,9.2,76,6000,7295,7.83,6.91,petrol,Japan,Asia
Honda,std,two,hatchback,fwd,front,245.1,425.4,165.6,135.4,1014,ohc,four,1803,1bbl,8,9.09,9,86,5800,7895,8.7,7.12,petrol,Japan,Asia
Honda,std,two,hatchback,fwd,front,245.1,425.4,165.6,135.4,1038,ohc,four,1803,1bbl,8,9.09,9,86,5800,9095,8.7,7.12,petrol,Japan,Asia
Honda,std,four,sedan,fwd,front,245.1,445.5,165.6,137.4,1045,ohc,four,1803,1bbl,8,9.09,9,86,5800,8845,8.7,7.12,petrol,Japan,Asia
Honda,std,four,sedan,fwd,front,245.1,445.5,158.8,137.4,1076,ohc,four,1803,1bbl,8,9.09,9,86,5800,10295,8.7,7.12,petrol,Japan,Asia
Honda,std,four,sedan,fwd,front,245.1,445.5,165.6,137.4,1118,ohc,four,1803,mpfi,8,9.09,9,101,5800,12945,9.79,8.39,petrol,Japan,Asia
Honda,std,two,sedan,fwd,front,245.1,429.5,167.6,129.5,1040,ohc,four,1803,2bbl,8,9.09,9.1,100,5500,10345,9.4,7.58,petrol,Japan,Asia
Isuzu,std,four,sedan,rwd,front,239.5,433.6,157,135.9,1060,ohc,four,1819,2bbl,8.41,8.2,8.5,78,4800,6785,9.79,8.1,petrol,Japan,Asia
Isuzu,std,two,hatchback,rwd,front,243.8,438.4,165.6,130.6,1240,ohc,four,1950,spfi,8.71,8.2,9.2,90,5000,11048,9.79,8.1,petrol,Japan,Asia
Jaguar,std,four,sedan,rwd,front,287,507,176.8,134.1,1844,dohc,six,4228,mpfi,9.22,10.59,8.1,176,4750,32250,15.67,12.37,petrol,United Kingdom,Europe
Jaguar,std,four,sedan,rwd,front,287,507,176.8,134.1,1844,dohc,six,4228,mpfi,9.22,10.59,8.1,176,4750,35550,15.67,12.37,petrol,United Kingdom,Europe
Jaguar,std,two,sedan,rwd,front,259.1,486.9,179.3,121.4,1792,ohcv,twelve,5342,mpfi,8.99,7.01,11.5,262,5000,36000,18.08,13.82,petrol,United Kingdom,Europe
Mazda,std,two,hatchback,fwd,front,236.5,404.1,163.1,137.4,857,ohc,four,1491,2bbl,7.7,8,9,68,5000,5195,7.83,7.58,petrol,Japan,Asia
Mazda,std,two,hatchback,fwd,front,236.5,404.1,163.1,137.4,862,ohc,four,1491,2bbl,7.7,8,9,68,5000,6095,7.58,6.18,petrol,Japan,Asia
Mazda,std,two,hatchback,fwd,front,236.5,404.1,163.1,137.4,864,ohc,four,1491,2bbl,7.7,8,9,68,5000,6795,7.58,6.18,petrol,Japan,Asia
Mazda,std,four,sedan,fwd,front,236.5,423.7,163.1,137.4,882,ohc,four,1491,2bbl,7.7,8,9,68,5000,6695,7.58,6.18,petrol,Japan,Asia
Mazda,std,four,sedan,fwd,front,236.5,423.7,163.1,137.4,885,ohc,four,1491,2bbl,7.82,8,9,68,5000,7395,7.58,6.18,petrol,Japan,Asia
Mazda,std,two,hatchback,rwd,front,242.1,429.3,166.9,126,1080,rotor,two,1147,4bbl,,,9.4,101,6000,10945,13.82,10.22,petrol,Japan,Asia
Mazda,std,two,hatchback,rwd,front,242.1,429.3,166.9,126,1080,rotor,two,1147,4bbl,,,9.4,101,6000,11845,13.82,10.22,petrol,Japan,Asia
Mazda,std,two,hatchback,rwd,front,242.1,429.3,166.9,126,1082,rotor,two,1147,4bbl,,,9.4,101,6000,13645,13.82,10.22,petrol,Japan,Asia
Mazda,std,two,hatchback,rwd,front,242.1,429.3,166.9,126,1134,rotor,two,1311,mpfi,,,9.4,135,6000,15645,14.69,10.22,petrol,Japan,Asia
Mazda,std,two,hatchback,fwd,front,251,451.6,168.9,136.4,1082,ohc,four,1999,2bbl,8.61,8.61,8.6,84,4800,8845,9.04,7.34,petrol,Japan,Asia
Mazda,std,four,sedan,fwd,front,251,451.6,168.9,141,1093,ohc,four,1999,2bbl,8.61,8.61,8.6,84,4800,8495,9.04,7.34,petrol,Japan,Asia
Mazda,std,two,hatchback,fwd,front,251,451.6,168.9,136.4,1082,ohc,four,1999,2bbl,8.61,8.61,8.6,84,4800,10595,9.04,7.34,petrol,Japan,Asia
Mazda,std,four,sedan,fwd,front,251,451.6,168.9,141,1093,ohc,four,1999,2bbl,8.61,8.61,8.6,84,4800,10245,9.04,7.34,petrol,Japan,Asia
Mazda,std,,sedan,fwd,front,251,451.6,168.9,141,1108,ohc,four,1999,idi,8.61,8.61,22.7,64,4650,10795,6.53,5.6,diesel,Japan,Asia
Mazda,std,four,hatchback,fwd,front,251,451.6,168.9,141,1100,ohc,four,1999,2bbl,8.61,8.61,8.6,84,4800,11245,9.04,7.34,petrol,Japan,Asia
Mazda,std,four,sedan,rwd,front,266.4,444.5,167.9,138.2,1211,ohc,four,2294,mpfi,9.55,8.03,8,120,5000,18280,12.37,8.7,petrol,Japan,Asia
Mazda,std,four,sedan,rwd,front,266.4,444.5,167.9,138.2,1225,ohc,four,2196,idi,8.71,9.25,22,72,4200,18344,7.58,6.03,diesel,Japan,Asia
Mercedes-Benz,turbo,four,sedan,rwd,front,279.4,484.9,178.6,143.5,1594,ohc,five,2999,idi,9.09,9.25,21.5,123,4350,25552,10.68,9.4,diesel,Germany,Europe
Mercedes-Benz,turbo,four,wagon,rwd,front,279.4,484.9,178.6,149.1,1701,ohc,five,2999,idi,9.09,9.25,21.5,123,4350,28248,10.68,9.4,diesel,Germany,Europe
Mercedes-Benz,turbo,two,hardtop,rwd,front,271,476.2,178.6,139.4,1585,ohc,five,2999,idi,9.09,9.25,21.5,123,4350,28176,10.68,9.4,diesel,Germany,Europe
Mercedes-Benz,turbo,four,sedan,rwd,front,293.6,514.6,182.1,143,1710,ohc,five,2999,idi,9.09,9.25,21.5,123,4350,31600,10.68,9.4,diesel,Germany,Europe
Mercedes-Benz,std,four,sedan,rwd,front,293.6,514.6,182.1,143.5,1696,ohcv,eight,3835,mpfi,8.79,7.87,8.3,155,4750,34184,14.69,13.06,petrol,Germany,Europe
Mercedes-Benz,std,two,convertible,rwd,front,245.4,458,179.1,129,1671,ohcv,eight,3835,mpfi,8.79,7.87,8.3,155,4750,35056,14.69,13.06,petrol,Germany,Europe
Mercedes-Benz,std,four,sedan,rwd,front,307.1,528.6,182.1,144,1769,ohcv,eight,5047,mpfi,9.65,8.51,8,184,4500,40960,16.79,14.69,petrol,Germany,Europe
Mercedes-Benz,std,two,hardtop,rwd,front,284.5,506,182.9,140.7,1685,ohcv,eight,4982,mpfi,9.65,8.51,8,184,4500,45400,16.79,14.69,petrol,Germany,Europe
Mercury,turbo,two,hatchback,rwd,front,260.9,453.1,172.7,139.2,1320,ohc,four,2294,mpfi,9.6,7.92,8,175,5000,16503,12.37,9.79,petrol,United States of America,North America
Mitsubishi,std,two,hatchback,fwd,front,238,399.5,163.6,129,870,ohc,four,1508,2bbl,7.54,8.2,9.4,68,5500,5389,6.35,5.73,petrol,Japan,Asia
Mitsubishi,std,two,hatchback,fwd,front,238,399.5,163.6,129,882,ohc,four,1508,2bbl,7.54,8.2,9.4,68,5500,6189,7.58,6.18,petrol,Japan,Asia
Mitsubishi,std,two,hatchback,fwd,front,238,399.5,163.6,129,909,ohc,four,1508,2bbl,7.54,8.2,9.4,68,5500,6669,7.58,6.18,petrol,Japan,Asia
Mitsubishi,turbo,two,hatchback,fwd,front,236.2,399.5,162.1,129,973,ohc,four,1606,spdi,7.7,8.61,7.6,102,5500,7689,9.79,7.83,petrol,Japan,Asia
Mitsubishi,turbo,two,hatchback,fwd,front,244.6,439.4,166.1,125.5,1075,ohc,four,1803,spdi,8.05,8.79,7.5,116,5500,9959,10.22,7.83,petrol,Japan,Asia
Mitsubishi,std,two,hatchback,fwd,front,244.6,439.4,166.1,125.5,1056,ohc,four,1999,2bbl,8.51,8.79,8.5,88,5000,8499,9.4,7.34,petrol,Japan,Asia
Mitsubishi,turbo,two,hatchback,fwd,front,243.6,439.9,168.4,127.5,1285,ohc,four,2556,spdi,9.09,9.8,7,145,5000,12629,12.37,9.79,petrol,Japan,Asia
Mitsubishi,turbo,two,hatchback,fwd,front,243.6,439.9,168.4,127.5,1325,ohc,four,2556,spdi,9.12,9.8,7,145,5000,14869,12.37,9.79,petrol,Japan,Asia
Mitsubishi,turbo,two,hatchback,fwd,front,243.6,439.9,168.4,127.5,1327,ohc,four,2556,spdi,9.12,9.8,7,145,5000,14489,12.37,9.79,petrol,Japan,Asia
Mitsubishi,std,four,sedan,fwd,front,244.6,437.9,166.1,131.1,1073,ohc,four,1999,2bbl,8.51,8.79,8.5,88,5000,6989,9.4,7.34,petrol,Japan,Asia
Mitsubishi,std,four,sedan,fwd,front,244.6,437.9,166.1,131.1,1091,ohc,four,1999,2bbl,8.51,8.79,8.5,88,5000,8189,9.4,7.34,petrol,Japan,Asia
Mitsubishi,turbo,four,sedan,fwd,front,244.6,437.9,166.1,131.1,1090,ohc,four,1803,spdi,8.05,8.79,7.5,116,5500,9279,10.22,7.83,petrol,Japan,Asia
Mitsubishi,std,four,sedan,fwd,front,244.6,437.9,166.1,131.1,1090,ohc,four,1803,spdi,8.05,8.79,7.5,116,5500,9279,10.22,7.83,petrol,Japan,Asia
Nissan,std,two,sedan,fwd,front,240,419.9,162.1,138.4,857,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,5499,7.58,6.35,petrol,Japan,Asia
Nissan,std,two,sedan,fwd,front,240,419.9,162.1,138.4,915,ohc,four,1688,idi,7.59,8.81,21.9,55,4800,7099,5.22,4.7,diesel,Japan,Asia
Nissan,std,two,sedan,fwd,front,240,419.9,162.1,138.4,870,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,6649,7.58,6.35,petrol,Japan,Asia
Nissan,std,four,sedan,fwd,front,240,419.9,162.1,138.4,879,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,6849,7.58,6.35,petrol,Japan,Asia
Nissan,std,four,wagon,fwd,front,240,432.3,162.1,135.9,918,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,7349,7.58,6.35,petrol,Japan,Asia
Nissan,std,two,sedan,fwd,front,240,419.9,162.1,138.4,885,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,7299,7.58,6.35,petrol,Japan,Asia
Nissan,std,two,hatchback,fwd,front,240,420.6,162.1,135.4,920,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,7799,7.58,6.35,petrol,Japan,Asia
Nissan,std,four,sedan,fwd,front,240,419.9,162.1,138.4,894,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,7499,7.58,6.35,petrol,Japan,Asia
Nissan,std,four,wagon,fwd,front,240,432.3,162.1,135.9,924,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,7999,7.58,6.35,petrol,Japan,Asia
Nissan,std,two,hardtop,fwd,front,241.6,412.5,162.1,135.4,911,ohc,four,1590,2bbl,8,8.36,9.4,69,5200,8249,7.58,6.35,petrol,Japan,Asia
Nissan,std,four,hatchback,fwd,front,246.9,440.4,165.6,138.9,1054,ohc,four,1966,2bbl,8.46,8.81,8.5,97,5200,8949,8.7,6.91,petrol,Japan,Asia
Nissan,std,four,sedan,fwd,front,246.9,440.4,165.6,138.9,1044,ohc,four,1966,2bbl,8.46,8.81,8.5,97,5200,9549,8.7,6.91,petrol,Japan,Asia
Nissan,std,four,sedan,fwd,front,255,461.5,168.9,140,1404,ohcv,six,2966,mpfi,8.71,8.31,9,152,5200,13499,13.82,10.68,petrol,Japan,Asia
