make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,price,city-L/100km,highway-L/100km,fuel,country,continent
Nissan,std,four,wagon,fwd,front,255,468.9,168.9,142.5,1495,ohcv,six,2966,mpfi,8.71,8.31,9,152,5200,14399,13.82,10.68,petrol,Japan,Asia
Nissan,std,four,sedan,fwd,front,255,468.9,168.9,140,1388,ohcv,six,2966,mpfi,8.71,8.31,9,152,5200,13499,12.37,9.4,petrol,Japan,Asia
Nissan,std,two,hatchback,rwd,front,231.9,433.6,172.5,126.2,1393,ohcv,six,2966,mpfi,8.71,8.31,9,160,5200,17199,12.37,9.4,petrol,Japan,Asia
Nissan,turbo,two,hatchback,rwd,front,231.9,433.6,172.5,126.2,1424,ohcv,six,2966,mpfi,8.71,8.31,7.8,200,5200,19699,13.82,10.22,petrol,Japan,Asia
Nissan,std,two,hatchback,rwd,front,252,453.4,172.5,126.2,1424,ohcv,six,2966,mpfi,8.71,8.31,9,160,5200,18399,12.37,9.4,petrol,Japan,Asia
Peugeot,std,four,sedan,rwd,front,274.1,474.2,173.7,144,1370,l,four,1966,mpfi,8.79,8.1,8.4,97,5000,11900,12.37,9.79,petrol,France,Europe
Peugeot,turbo,four,sedan,rwd,front,274.1,474.2,173.7,144,1450,l,four,2491,idi,9.4,8.94,21,95,4150,13200,8.39,7.12,diesel,France,Europe
Peugeot,std,four,wagon,rwd,front,290.1,505.2,173.7,149.1,1465,l,four,1966,mpfi,8.79,8.1,8.4,97,5000,12440,12.37,9.79,petrol,France,Europe
Peugeot,turbo,four,wagon,rwd,front,290.1,505.2,173.7,149.1,1556,l,four,2491,idi,9.4,8.94,21,95,4150,13860,9.4,9.4,diesel,France,Europe
Peugeot,std,four,sedan,rwd,front,274.1,474.2,173.7,144,1395,l,four,1966,mpfi,8.79,5.56,8.4,95,5000,15580,12.37,9.79,petrol,France,Europe
Peugeot,turbo,four,sedan,rwd,front,274.1,474.2,173.7,144,1475,l,four,2491,idi,9.4,8.94,21,95,4150,16900,8.39,7.12,diesel,France,Europe
Peugeot,std,four,wagon,rwd,front,290.1,505.2,173.7,144,1490,l,four,1966,mpfi,8.79,5.56,8.4,95,5000,16695,12.37,9.79,petrol,France,Europe
Peugeot,turbo,four,wagon,rwd,front,290.1,505.2,173.7,149.1,1581,l,four,2491,idi,9.4,8.94,21,95,4150,17075,9.4,9.4,diesel,France,Europe
Peugeot,std,four,sedan,rwd,front,274.1,474.2,173.7,144,1395,l,four,1966,mpfi,8.79,8.1,8.4,97,5000,16630,12.37,9.79,petrol,France,Europe
Peugeot,turbo,four,sedan,rwd,front,274.1,474.2,173.7,144,1475,l,four,2491,idi,9.4,8.94,21,95,4150,17950,8.39,7.12,diesel,France,Europe
Peugeot,turbo,four,sedan,rwd,front,274.3,474.2,173.5,142.2,1420,l,four,2196,mpfi,9.17,8.15,7,142,5600,18150,13.06,9.79,petrol,France,Europe
Plymouth,std,two,hatchback,fwd,front,238,399.5,162.1,129,870,ohc,four,1475,2bbl,7.54,8.2,9.4,68,5500,5572,6.35,5.73,petrol,United States of America,North America
Plymouth,turbo,two,hatchback,fwd,front,238,399.5,162.1,129,965,ohc,four,1606,spdi,7.7,8.61,7.6,102,5500,7957,9.79,7.83,petrol,United States of America,North America
Plymouth,std,four,hatchback,fwd,front,238,399.5,162.1,128.5,892,ohc,four,1475,2bbl,7.54,8.2,9.4,68,5500,6229,7.58,6.18,petrol,United States of America,North America
Plymouth,std,four,sedan,fwd,front,238,424.9,162.1,129,902,ohc,four,1475,2bbl,7.54,8.2,9.4,68,5500,6692,7.58,6.18,petrol,United States of America,North America
Plymouth,std,four,sedan,fwd,front,238,424.9,162.1,129,994,ohc,four,1606,2bbl,7.54,8.2,9.4,68,5500,7609,7.58,6.18,petrol,United States of America,North America
Plymouth,std,four,wagon,fwd,front,262.4,443.5,164.1,151.9,1150,ohc,four,1999,2bbl,8.51,8.79,8.5,88,5000,8921,9.79,7.83,petrol,United States of America,North America
Plymouth,turbo,two,hatchback,rwd,front,243.6,439.9,168.4,127.5,1278,ohc,four,2556,spdi,9.12,9.8,7,145,5000,12764,12.37,9.79,petrol,United States of America,North America
Porsche,std,two,hatchback,rwd,front,240,429,173.5,127.5,1260,ohc,four,2474,mpfi,10.01,7.9,9.5,143,5500,22018,12.37,8.7,petrol,Germany,Europe
Porsche,std,two,hardtop,rwd,rear,227.3,429,165.1,131.1,1250,ohcf,six,3179,mpfi,9.5,7.37,9.5,207,5900,32528,13.82,9.4,petrol,Germany,Europe
Porsche,std,two,hardtop,rwd,rear,227.3,429,165.1,131.1,1250,ohcf,six,3179,mpfi,9.5,7.37,9.5,207,5900,34028,13.82,9.4,petrol,Germany,Europe
Porsche,std,two,convertible,rwd,rear,227.3,429,165.1,131.1,1270,ohcf,six,3179,mpfi,9.5,7.37,9.5,207,5900,37028,13.82,9.4,petrol,Germany,Europe
Renault,std,four,wagon,fwd,front,244.1,461,168.9,140.2,1170,ohc,four,2163,mpfi,8.79,9.91,8.7,,,9295,10.22,7.58,petrol,France,Europe
Renault,std,two,hatchback,fwd,front,244.1,449.1,169.2,128.3,1116,ohc,four,2163,mpfi,8.79,9.91,8.7,,,9895,10.22,7.58,petrol,France,Europe
Saab,std,two,hatchback,fwd,front,251.7,474,168.9,142.5,1206,ohc,four,1983,mpfi,8.99,7.8,9.31,110,5250,11850,11.19,8.39,petrol,Sweden,Europe
Saab,std,four,sedan,fwd,front,251.7,474,168.9,142.5,1222,ohc,four,1983,mpfi,8.99,7.8,9.3,110,5250,12170,11.19,8.39,petrol,Sweden,Europe
Saab,std,two,hatchback,fwd,front,251.7,474,168.9,142.5,1228,ohc,four,1983,mpfi,6.45,5.26,9.3,110,5250,15040,11.19,8.39,petrol,Sweden,Europe
Saab,std,four,sedan,fwd,front,251.7,474,168.9,142.5,1251,ohc,four,1983,mpfi,8.99,7.8,9.3,110,5250,15510,11.19,8.39,petrol,Sweden,Europe
Saab,turbo,two,hatchback,fwd,front,251.7,474,168.9,142.5,1274,dohc,four,1983,mpfi,8.99,7.8,9,160,5500,18150,12.37,9.04,petrol,Sweden,Europe
Saab,turbo,four,sedan,fwd,front,251.7,474,168.9,142.5,1291,dohc,four,1983,mpfi,8.99,7.8,9,160,5500,18620,12.37,9.04,petrol,Sweden,Europe
Subaru,std,two,hatchback,fwd,front,238,398.5,161,136.4,930,ohcf,four,1590,2bbl,9.19,5.99,9,69,4900,5118,7.58,6.53,petrol,Japan,Asia
Subaru,std,two,hatchback,fwd,front,238,401.1,161.5,136.4,962,ohcf,four,1770,2bbl,9.19,6.71,8.7,73,4400,7053,9.04,7.58,petrol,Japan,Asia
Subaru,std,two,hatchback,4wd,front,237,399.5,162.1,141.5,1016,ohcf,four,1770,2bbl,9.19,6.71,8.7,73,4400,7603,9.04,7.58,petrol,Japan,Asia
Subaru,std,four,sedan,fwd,front,246.9,436.9,166.1,133.4,973,ohcf,four,1770,2bbl,9.19,6.71,9.5,82,4800,7126,7.34,6.35,petrol,Japan,Asia
Subaru,std,four,sedan,fwd,front,246.9,436.9,166.1,133.4,993,ohcf,four,1770,2bbl,9.19,6.71,9.5,82,4400,7775,8.39,7.12,petrol,Japan,Asia
Subaru,std,four,sedan,fwd,front,246.9,436.9,166.1,133.4,1061,ohcf,four,1770,mpfi,9.19,6.71,9,94,5200,9960,9.04,7.34,petrol,Japan,Asia
Subaru,std,four,sedan,4wd,front,246.4,436.9,166.1,137.9,1082,ohcf,four,1770,2bbl,9.19,6.71,9,82,4800,9233,9.79,9.4,petrol,Japan,Asia
Subaru,turbo,four,sedan,4wd,front,246.4,436.9,166.1,137.9,1139,ohcf,four,1770,mpfi,9.19,6.71,7.7,111,4800,11259,9.79,8.1,petrol,Japan,Asia
Subaru,std,four,wagon,fwd,front,246.4,440.7,166.1,134.6,1039,ohcf,four,1770,2bbl,9.19,6.71,9,82,4800,7463,8.39,7.34,petrol,Japan,Asia
Subaru,std,four,wagon,fwd,front,246.4,440.7,166.1,134.6,1114,ohcf,four,1770,mpfi,9.19,6.71,9,94,5200,10198,9.4,7.58,petrol,Japan,Asia
Subaru,std,four,wagon,4wd,front,246.1,440.9,166.1,139.4,1098,ohcf,four,1770,2bbl,9.19,6.71,9,82,4800,8013,10.22,8.1,petrol,Japan,Asia
Subaru,turbo,four,wagon,4wd,front,246.1,440.9,166.1,139.4,1202,ohcf,four,1770,mpfi,9.19,6.71,7.7,111,4800,11694,10.22,10.22,petrol,Japan,Asia
Toyota,std,two,hatchback,fwd,front,243.1,403.1,161.5,138.4,900,ohc,four,1508,2bbl,7.75,7.7,9,62,4800,5348,6.71,6.03,petrol,Japan,Asia
Toyota,std,two,hatchback,fwd,front,243.1,403.1,161.5,138.4,925,ohc,four,1508,2bbl,7.75,7.7,9,62,4800,6338,7.58,6.18,petrol,Japan,Asia
Toyota,std,four,hatchback,fwd,front,243.1,403.1,161.5,138.4,914,ohc,four,1508,2bbl,7.75,7.7,9,62,4800,6488,7.58,6.18,petrol,Japan,Asia
Toyota,std,four,wagon,fwd,front,243.1,431,161.5,150.1,1034,ohc,four,1508,2bbl,7.75,7.7,9,62,4800,6918,7.58,6.35,petrol,Japan,Asia
Toyota,std,four,wagon,4wd,front,243.1,431,161.5,150.1,1039,ohc,four,1508,2bbl,7.75,7.7,9,62,4800,7898,8.7,7.34,petrol,Japan,Asia
Toyota,std,four,wagon,4wd,front,243.1,431,161.5,150.1,1411,ohc,four,1508,2bbl,7.75,7.7,9,62,4800,8778,8.7,7.34,petrol,Japan,Asia
Toyota,std,four,sedan,fwd,front,243.1,422.4,163.6,134.6,944,ohc,four,1606,2bbl,8.1,7.7,9,70,4800,6938,7.83,6.35,petrol,Japan,Asia
Toyota,std,four,hatchback,fwd,front,243.1,422.4,163.6,134.1,957,ohc,four,1606,2bbl,8.1,7.7,9,70,4800,7198,7.83,6.35,petrol,Japan,Asia
Toyota,std,four,sedan,fwd,front,243.1,422.4,163.6,134.6,1032,ohc,four,1803,idi,8.31,8.51,22.5,56,4500,7898,6.91,6.53,diesel,Japan,Asia
Toyota,std,four,hatchback,fwd,front,243.1,422.4,163.6,134.1,1032,ohc,four,1803,idi,8.31,8.51,22.5,56,4500,7788,6.18,5,diesel,Japan,Asia
Toyota,std,four,sedan,fwd,front,243.1,422.4,163.6,134.6,950,ohc,four,1606,2bbl,8.1,7.7,9,70,4800,7738,6.18,5,petrol,Japan,Asia
Toyota,std,four,hatchback,fwd,front,243.1,422.4,163.6,134.1,963,ohc,four,1606,2bbl,8.1,7.7,9,70,4800,8358,8.39,6.91,petrol,Japan,Asia
Toyota,std,four,sedan,fwd,front,243.1,422.4,163.6,134.1,971,ohc,four,1606,2bbl,8.1,7.7,9,70,4800,9258,8.39,6.91,petrol,Japan,Asia
Toyota,std,two,sedan,rwd,front,240,428.5,162.6,133.6,984,ohc,four,1606,2bbl,8.1,7.7,9,70,4800,8058,8.1,6.91,petrol,Japan,Asia
Toyota,std,two,hatchback,rwd,front,240,428.5,162.6,133.6,1000,ohc,four,1606,2bbl,8.1,7.7,9,70,4800,8238,8.1,6.91,petrol,Japan,Asia
Toyota,std,two,sedan,rwd,front,240,428.5,162.6,133.6,1027,dohc,four,1606,mpfi,8.23,7.82,9.4,112,6600,9298,9.04,8.1,petrol,Japan,Asia
Toyota,std,two,hatchback,rwd,front,240,428.5,162.6,133.6,1043,dohc,four,1606,mpfi,8.23,7.82,9.4,112,6600,9538,9.04,8.1,petrol,Japan,Asia
Toyota,std,two,hardtop,rwd,front,249.9,447.5,166.6,132.1,1152,ohc,four,2393,mpfi,9.19,8.89,9.3,116,4800,8449,9.79,7.83,petrol,Japan,Asia
Toyota,std,two,hardtop,rwd,front,249.9,447.5,166.6,132.1,1150,ohc,four,2393,mpfi,9.19,8.89,9.3,116,4800,9639,9.79,7.83,petrol,Japan,Asia
Toyota,std,two,hatchback,rwd,front,249.9,447.5,166.6,132.1,1157,ohc,four,2393,mpfi,9.19,8.89,9.3,116,4800,9989,9.79,7.83,petrol,Japan,Asia
Toyota,std,two,hardtop,rwd,front,249.9,447.5,166.6,132.1,1215,ohc,four,2393,mpfi,9.19,8.89,9.3,116,4800,11199,9.79,7.83,petrol,Japan,Asia
Toyota,std,two,hatchback,rwd,front,249.9,447.5,166.6,132.1,1231,ohc,four,2393,mpfi,9.19,8.89,9.3,116,4800,11549,9.79,7.83,petrol,Japan,Asia
Toyota,std,two,convertible,rwd,front,249.9,447.5,166.6,134.6,1349,ohc,four,2393,mpfi,9.19,8.89,9.3,116,4800,17669,9.79,7.83,petrol,Japan,Asia
Toyota,std,four,sedan,fwd,front,260.1,446,168.9,139.4,1055,ohc,four,1999,mpfi,8.41,8.99,8.7,92,4200,8948,8.1,6.91,petrol,Japan,Asia
Toyota,turbo,four,sedan,fwd,front,260.1,446,168.9,139.4,1125,ohc,four,1803,idi,8.31,8.51,22.5,73,4500,10698,7.83,7.12,diesel,Japan,Asia
Toyota,std,four,hatchback,fwd,front,260.1,446,168.9,136.9,1095,ohc,four,1999,mpfi,8.41,8.99,8.7,92,4200,9988,8.7,7.34,petrol,Japan,Asia
Toyota,std,four,sedan,fwd,front,260.1,446,168.9,139.4,1095,ohc,four,1999,mpfi,8.41,8.99,8.7,92,4200,10898,8.7,7.34,petrol,Japan,Asia
Toyota,std,four,hatchback,fwd,front,260.1,446,168.9,136.9,1115,ohc,four,1999,mpfi,8.41,8.99,8.7,92,4200,11248,8.7,7.34,petrol,Japan,Asia
Toyota,std,two,hatchback,rwd,front,261.4,466.1,172,132.1,1350,dohc,six,2802,mpfi,8.31,8.51,9.3,161,5200,16558,11.75,9.79,petrol,Japan,Asia
Toyota,std,two,hatchback,rwd,front,261.4,466.1,172,132.1,1368,dohc,six,2802,mpfi,8.31,8.51,9.3,161,5200,15998,12.37,9.79,petrol,Japan,Asia
Toyota,std,four,sedan,rwd,front,265.4,477,168.9,137.4,1420,dohc,six,2802,mpfi,8.31,8.51,9.2,156,5200,15690,11.75,9.79,petrol,Japan,Asia
Toyota,std,four,wagon,rwd,front,265.4,477,168.9,137.4,1429,dohc,six,2638,mpfi,8.31,8.51,9.2,156,5200,15750,12.37,9.79,petrol,Japan,Asia
Volkswagen,std,two,sedan,fwd,front,247.1,436.1,166.4,141.5,1026,ohc,four,1590,idi,7.65,8.64,23,52,4800,7775,6.35,5.11,diesel,Germany,Europe
Volkswagen,std,two,sedan,fwd,front,247.1,436.1,166.4,141.5,1002,ohc,four,1786,mpfi,8.1,8.64,9,85,5250,7975,8.7,6.91,petrol,Germany,Europe
Volkswagen,std,four,sedan,fwd,front,247.1,436.1,166.4,141.5,1027,ohc,four,1590,idi,7.65,8.64,23,52,4800,7995,6.35,5.11,diesel,Germany,Europe
Volkswagen,std,four,sedan,fwd,front,247.1,436.1,166.4,141.5,1003,ohc,four,1786,mpfi,8.1,8.64,9,85,5250,8195,8.7,6.91,petrol,Germany,Europe
Volkswagen,std,four,sedan,fwd,front,247.1,436.1,166.4,141.5,1032,ohc,four,1786,mpfi,8.1,8.64,9,85,5250,8495,8.7,6.91,petrol,Germany,Europe
Volkswagen,turbo,four,sedan,fwd,front,247.1,436.1,166.4,141.5,1052,ohc,four,1590,idi,7.65,8.64,23,68,4500,9495,6.35,5.6,diesel,Germany,Europe
Volkswagen,std,four,sedan,fwd,front,247.1,436.1,166.4,141.5,1043,ohc,four,1786,mpfi,8.1,8.64,10,100,5500,9995,9.04,7.34,petrol,Germany,Europe
Volkswagen,std,two,convertible,fwd,front,240,404.6,163.1,141.2,1022,ohc,four,1786,mpfi,8.1,8.64,8.5,90,5500,11595,9.79,8.1,petrol,Germany,Europe
Volkswagen,std,two,hatchback,fwd,front,240,420.9,162.6,130.6,1007,ohc,four,1786,mpfi,8.1,8.64,8.5,90,5500,9980,9.79,8.1,petrol,Germany,Europe
Volkswagen,std,four,sedan,fwd,front,255,457.7,169.9,140,1207,ohc,five,2229,mpfi,8.1,8.64,8.5,110,5500,13295,12.37,9.79,petrol,Germany,Europe
Volkswagen,turbo,four,sedan,fwd,front,255,457.7,169.9,140,1170,ohc,four,1590,idi,7.65,8.64,23,68,4500,13845,7.12,6.18,diesel,Germany,Europe
Volkswagen,std,four,wagon,fwd,front,255,465.1,169.9,140,1163,ohc,four,1786,mpfi,8.1,8.64,9,88,5500,12290,9.4,7.58,petrol,Germany,Europe
Volvo,std,four,sedan,rwd,front,264.9,479.6,170.7,142.7,1321,ohc,four,2311,mpfi,9.6,8,9.5,114,5400,12940,10.22,8.39,petrol,Sweden,Europe
Volvo,std,four,wagon,rwd,front,264.9,479.6,170.7,146,1376,ohc,four,2311,mpfi,9.6,8,9.5,114,5400,13415,10.22,8.39,petrol,Sweden,Europe
Volvo,std,four,sedan,rwd,front,264.9,479.6,170.7,142.7,1331,ohc,four,2311,mpfi,9.6,8,9.5,114,5400,15985,9.79,8.39,petrol,Sweden,Europe
Volvo,std,four,wagon,rwd,front,264.9,479.6,170.7,146,1380,ohc,four,2311,mpfi,9.6,8,9.5,114,5400,16515,9.79,8.39,petrol,Sweden,Europe
Volvo,turbo,four,sedan,rwd,front,264.9,479.6,170.7,142.7,1381,ohc,four,2130,mpfi,9.19,8,7.5,162,5100,18420,13.82,10.68,petrol,Sweden,Europe
Volvo,turbo,four,wagon,rwd,front,264.9,479.6,170.7,146,1432,ohc,four,2130,mpfi,9.19,8,7.5,162,5100,18950,13.82,10.68,petrol,Sweden,Europe
Volvo,std,four,sedan,rwd,front,277.1,479.6,175,141,1339,ohc,four,2311,mpfi,9.6,8,9.5,114,5400,16845,10.22,8.39,petrol,Sweden,Europe
Volvo,turbo,four,sedan,rwd,front,277.1,479.6,174.8,141,1383,ohc,four,2311,mpfi,9.6,8,8.7,160,5300,19045,12.37,9.4,petrol,Sweden,Europe
Volvo,std,four,sedan,rwd,front,277.1,479.6,175,141,1366,ohcv,six,2835,mpfi,9.09,7.29,8.8,134,5500,21485,13.06,10.22,petrol,Sweden,Europe
Volvo,turbo,four,sedan,rwd,front,277.1,479.6,175,141,1459,ohc,six,2376,idi,7.65,8.64,23,106,4800,22470,9.04,8.7,diesel,Sweden,Europe
Volvo,turbo,four,sedan,rwd,front,277.1,479.6,175,141,1389,ohc,four,2311,mpfi,9.6,8,9.5,114,5400,22625,12.37,9.4,petrol,Sweden,Europe
